# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.evernote.android.job.JobBootReceiver { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.evernote.android.job.JobRescheduleService { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.evernote.android.job.gcm.PlatformGcmService { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.evernote.android.job.v14.PlatformAlarmReceiver { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.evernote.android.job.v14.PlatformAlarmService { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class com.evernote.android.job.v14.PlatformAlarmServiceExact { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.evernote.android.job.v21.PlatformJobService { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.sombersoft.slacklog.Changelog { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.sombersoft.slacklog.ChangelogBroadcastReceiver { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.sombersoft.slacklog.ChangelogService { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:62
-keep class com.sombersoft.slacklog.Forum { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.sombersoft.slacklog.ForumLQ { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.sombersoft.slacklog.Kernel { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class com.sombersoft.slacklog.MainActivity { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class com.sombersoft.slacklog.Multilib { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.sombersoft.slacklog.MultilibBroadcastReceiver { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.sombersoft.slacklog.MultilibService { <init>(); }
# Referenced at /media/mirko/share/studio_workspace/Slacklog/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.sombersoft.slacklog.SettingsActivity { <init>(); }
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/mirko/.gradle/caches/transforms-2/files-2.1/f5bdf8930f5b0dade80802408310dda6/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

